,dataset,scenario,model,f1,f1,accuracy,accuracy,precision,precision,recall,recall,detection_rate,detection_rate,mapping_accuracy,mapping_accuracy,unseen_window_count,train_time_sec,inference_time_sec,state_count,density
,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean,mean,mean
0,BATADAL_CHRON,Gaussian_Noise,Automata_W3_A3,0.0,0.0,0.8,0.023139952531602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001396942138671875,0.0006017684936523438,27.0,0.0877914951989026
1,BATADAL_CHRON,Gaussian_Noise,Automata_W3_A4,0.0,0.0,0.681021897810219,0.024015596899798677,0.0,0.0,0.0,0.0,0.0,0.0,0.05444444444444444,0.05698169513314704,12.6,0.0015996456146240234,0.0025787353515625,58.0,0.0469678953626635
2,BATADAL_CHRON,Gaussian_Noise,Automata_W3_A5,0.0,0.0,0.5043795620437956,0.034757864089953655,0.0,0.0,0.0,0.0,0.0,0.0,0.034640522875816995,0.03165045754981242,18.6,0.0010001659393310547,0.006624174118041992,105.0,0.025034013605442173
3,BATADAL_CHRON,Gaussian_Noise,Automata_W3_A6,0.0,0.0,0.3795620437956204,0.043719520258069126,0.0,0.0,0.0,0.0,0.0,0.0,0.07389355742296919,0.016508132879219692,55.0,0.0015994071960449218,0.03100247383117676,166.0,0.015132820438380027
4,BATADAL_CHRON,Gaussian_Noise,Automata_W4_A3,0.0,0.0,0.5881773399014778,0.028850345742554333,0.0,0.0,0.0,0.0,0.0,0.0,0.031407407407407405,0.03331522141682577,27.0,0.0018021583557128907,0.012979221343994141,71.0,0.026383654036897443
5,BATADAL_CHRON,Gaussian_Noise,Automata_W4_A4,0.0,0.0,0.27586206896551724,0.041944301393907396,0.0,0.0,0.0,0.0,0.0,0.0,0.029769615692876828,0.005256849520193252,94.4,0.001786041259765625,0.14386348724365233,153.0,0.01114955786236063
6,BATADAL_CHRON,Gaussian_Noise,Automata_W4_A5,0.0,0.0,0.09950738916256158,0.0283839611643112,0.0,0.0,0.0,0.0,0.0,0.0,0.03203720627655719,0.006912226386682792,162.6,0.0016172409057617187,0.4736810207366943,259.0,0.005784052116098448
7,BATADAL_CHRON,Gaussian_Noise,Automata_W4_A6,0.0,0.0,0.07980295566502463,0.02268150627235732,0.0,0.0,0.0,0.0,0.0,0.0,0.023585565965581326,0.013187438954669424,179.6,0.0022002220153808593,0.9339827060699463,361.0,0.0037752933142010886
8,BATADAL_CHRON,Gaussian_Noise,Automata_W5_A3,0.0,0.0,0.5371069182389937,0.04325471412339472,0.0,0.0,0.0,0.0,0.0,0.0,0.03751552795031056,0.031809490389982896,35.4,0.0012123584747314453,0.08042044639587402,127.0,0.012338024676049351
9,BATADAL_CHRON,Gaussian_Noise,Automata_W5_A4,0.0,0.0,0.16100628930817612,0.0830331605764246,0.0,0.0,0.0,0.0,0.0,0.0,0.017982020822642664,0.0033849871606207323,114.2,0.0019999980926513673,0.7260358333587646,268.0,0.0048451770995767435
10,BATADAL_CHRON,Gaussian_Noise,Automata_W5_A5,0.0,0.0,0.050314465408805034,0.0390241309622354,0.0,0.0,0.0,0.0,0.0,0.0,0.014254103158347542,0.012450560016510176,140.2,0.001981973648071289,1.4361911773681642,355.0,0.0033802816901408453
11,BATADAL_CHRON,Gaussian_Noise,Automata_W5_A6,0.0,0.0,0.013836477987421384,0.0052620127454973305,0.0,0.0,0.0,0.0,0.0,0.0,0.006478702218772385,0.00012773860604736178,154.4,0.0018173694610595704,2.2301167488098144,428.0,0.002593021224561097
12,BATADAL_CHRON,Gaussian_Noise,Automata_W6_A3,0.0,0.0,0.007751937984496124,0.009494146289857279,0.0,0.0,0.0,0.0,0.0,0.0,0.003187301587301587,0.004364450171103382,126.6,0.0018247127532958984,1.5204256057739258,225.0,0.005728395061728395
13,BATADAL_CHRON,Gaussian_Noise,Automata_W6_A4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0.00142364501953125,2.71909646987915,314.0,0.003620836545093107
14,BATADAL_CHRON,Gaussian_Noise,Automata_W6_A5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0018223285675048827,3.4552396297454835,375.0,0.0028017777777777776
15,BATADAL_CHRON,Gaussian_Noise,Automata_W6_A6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0018004417419433595,3.765738010406494,393.0,0.002602800924577045
16,BATADAL_CHRON,Gaussian_Noise,CNN1D,0.0,0.0,0.9039615846338535,0.0,0.0,0.0,0.0,0.0,,,,,,2.3694197654724123,0.010219097137451172,,
17,BATADAL_CHRON,Gaussian_Noise,GRU,0.004597701149425287,0.01028077231034386,0.8919567827130852,0.01191442571505358,0.02857142857142857,0.06388765649999399,0.0025,0.005590169943749475,,,,,,2.638767385482788,0.017189168930053712,,
18,BATADAL_CHRON,Gaussian_Noise,LSTM,0.0,0.0,0.9008403361344538,0.004771814385198531,0.0,0.0,0.0,0.0,,,,,,1.7837422370910645,0.020554161071777342,,
19,BATADAL_CHRON,Original,Automata_W3_A3,0.0,0.0,0.8175182481751826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015993595123291015,0.0003918647766113281,27.0,0.0877914951989026
